x-axis,1,2
-15.15000E-03,-103.66259E-03,-225.61243E-03
-15.12500E-03,-87.82338E-03,-225.21041E-03
-15.10000E-03,-72.28571E-03,-225.61243E-03
-15.07500E-03,-57.35103E-03,-225.61243E-03
-15.05000E-03,-41.41133E-03,-225.61243E-03
-15.02500E-03,-26.55707E-03,-225.61243E-03
-15.00000E-03,-10.53696E-03,-225.61242E-03
-14.97500E-03,+4.90022E-03,-225.61243E-03
-14.95000E-03,+20.33741E-03,-225.61243E-03
-14.92500E-03,+36.27711E-03,-225.61243E-03
-14.90000E-03,+51.21178E-03,-225.61243E-03
-14.87500E-03,+66.74948E-03,-225.61243E-03
-14.85000E-03,+82.58867E-03,-225.59232E-03
-14.82500E-03,+98.46808E-03,-225.17021E-03
-14.80000E-03,+113.46304E-03,-225.25061E-03
-14.77500E-03,+128.90023E-03,-225.61243E-03
-14.75000E-03,+144.03592E-03,-225.61243E-03
-14.72500E-03,+159.27208E-03,-225.61243E-03
-14.70000E-03,+174.20676E-03,-225.61243E-03
-14.67500E-03,+189.18162E-03,-225.61243E-03
-14.65000E-03,+203.69418E-03,-225.61243E-03
-14.62500E-03,+217.70423E-03,-225.61243E-03
-14.60000E-03,+231.71428E-03,-225.39132E-03
-14.57500E-03,+245.86505E-03,-225.10992E-03
-14.55000E-03,+259.23187E-03,-225.17024E-03
-14.52500E-03,+272.73941E-03,-225.13001E-03
-14.50000E-03,+285.24192E-03,-225.10992E-03
-14.47500E-03,+298.24695E-03,-225.29081E-03
-14.45000E-03,+310.74946E-03,-225.61243E-03
-14.42500E-03,+323.59367E-03,-225.10992E-03
-14.40000E-03,+335.09114E-03,-225.19034E-03
-14.37500E-03,+346.74945E-03,-225.10324E-03
-14.35000E-03,+357.40270E-03,+350.24678E-03
-14.32500E-03,+367.55345E-03,+347.75439E-03
-14.30000E-03,+377.96553E-03,+347.25188E-03
-14.27500E-03,+387.85496E-03,+346.74937E-03
-14.25000E-03,+397.00069E-03,+346.74937E-03
-14.22500E-03,+406.64893E-03,+346.26697E-03
-14.20000E-03,+416.29717E-03,+346.24686E-03
-14.17500E-03,+424.57857E-03,+345.88503E-03
-14.15000E-03,+432.29716E-03,+346.24686E-03
-14.12500E-03,+440.21677E-03,+346.24686E-03
-14.10000E-03,+447.61373E-03,+345.74434E-03
-14.07500E-03,+454.40770E-03,+346.20664E-03
-14.05000E-03,+460.19664E-03,+345.74434E-03
-14.02500E-03,+465.98559E-03,+346.24686E-03
-14.00000E-03,+471.27202E-03,+345.94533E-03
-13.97500E-03,+476.05594E-03,+345.74434E-03
-13.95000E-03,+480.83986E-03,+346.10614E-03
-13.92500E-03,+484.61875E-03,+345.74434E-03
-13.90000E-03,+488.41774E-03,+345.74434E-03
-13.87500E-03,+490.86998E-03,+345.74434E-03
-13.85000E-03,+493.80466E-03,+345.74434E-03
-13.82500E-03,+495.73430E-03,+345.74434E-03
-13.80000E-03,+497.16144E-03,+345.74434E-03
-13.77500E-03,+498.50816E-03,+345.74434E-03
-13.75000E-03,+499.01069E-03,+345.74434E-03
-13.72500E-03,+499.01067E-03,+345.32222E-03
-13.70000E-03,+498.16644E-03,+345.24183E-03
-13.67500E-03,+497.50314E-03,+345.48302E-03
-13.65000E-03,+496.13627E-03,+345.74434E-03
-13.62500E-03,+494.38754E-03,+345.74434E-03
-13.60000E-03,+491.93527E-03,+345.24183E-03
-13.57500E-03,+489.02071E-03,+345.24183E-03
-13.55000E-03,+485.58352E-03,+345.60365E-03
-13.52500E-03,+481.36240E-03,+345.24183E-03
-13.50000E-03,+477.30209E-03,+345.24183E-03
-13.47500E-03,+472.01566E-03,+345.24183E-03
-13.45000E-03,+466.76944E-03,+345.24183E-03
-13.42500E-03,+461.44279E-03,+345.20164E-03
-13.40000E-03,+455.65385E-03,+345.24183E-03
-13.37500E-03,+448.85988E-03,+440.61940E-03
-13.35000E-03,+441.84479E-03,+444.51820E-03
-13.32500E-03,+434.12619E-03,+444.23680E-03
-13.30000E-03,+425.90509E-03,+444.23680E-03
-13.27500E-03,+417.68398E-03,+444.23680E-03
-13.25000E-03,+408.55834E-03,+443.73429E-03
-13.22500E-03,+398.91010E-03,+443.91518E-03
-13.20000E-03,+389.50308E-03,+443.73429E-03
-13.17500E-03,+379.61362E-03,+443.73429E-03
-13.15000E-03,+369.88496E-03,+444.15639E-03
-13.12500E-03,+359.31209E-03,+443.73429E-03
-13.10000E-03,+348.65884E-03,+443.73429E-03
-13.07500E-03,+337.16134E-03,+443.73429E-03
-13.05000E-03,+325.58345E-03,+443.73429E-03
-13.02500E-03,+313.00054E-03,+443.41270E-03
-13.00000E-03,+300.81962E-03,+443.63377E-03
-12.97500E-03,+287.33219E-03,+443.25189E-03
-12.95000E-03,+274.80957E-03,+443.29207E-03
-12.92500E-03,+261.80454E-03,+443.59360E-03
-12.90000E-03,+248.57843E-03,+443.23178E-03
-12.87500E-03,+234.58845E-03,+443.23178E-03
-12.85000E-03,+220.27690E-03,+443.11116E-03
-12.82500E-03,+206.26685E-03,+443.23178E-03
-12.80000E-03,+192.25680E-03,+443.23178E-03
-12.77500E-03,+177.24173E-03,+443.23178E-03
-12.75000E-03,+161.92513E-03,+442.72927E-03
-12.72500E-03,+146.70906E-03,+443.23178E-03
-12.70000E-03,+131.69399E-03,+443.23178E-03
-12.67500E-03,+116.55828E-03,+442.78958E-03
-12.65000E-03,+101.16132E-03,+443.21169E-03
-12.62500E-03,+85.64374E-03,+443.23178E-03
-12.60000E-03,+69.80452E-03,+442.91016E-03
-12.57500E-03,+53.86483E-03,+442.72927E-03
-12.55000E-03,+38.58846E-03,+442.72927E-03
-12.52500E-03,+23.49297E-03,+442.80968E-03
-12.50000E-03,+7.55327E-03,+442.72927E-03
-12.47500E-03,-7.88392E-03,+442.72927E-03
-12.45000E-03,-23.48189E-03,+442.72927E-03
-12.42500E-03,-38.75829E-03,+442.72927E-03
-12.40000E-03,-54.37640E-03,+443.05086E-03
-12.37500E-03,-69.53214E-03,-68.62748E-03
-12.35000E-03,-85.06985E-03,-66.31595E-03
-12.32500E-03,-101.00955E-03,-65.81344E-03
-12.30000E-03,-116.44673E-03,-65.31093E-03
-12.27500E-03,-131.88392E-03,-65.31093E-03
-12.25000E-03,-147.12008E-03,-65.00944E-03
-12.22500E-03,-161.75327E-03,-64.80842E-03
-12.20000E-03,-177.19045E-03,-64.80842E-03
-12.17500E-03,-192.12512E-03,-64.84860E-03
-12.15000E-03,-206.55729E-03,-64.80842E-03
-12.12500E-03,-220.68792E-03,-64.80842E-03
-12.10000E-03,-234.69797E-03,-65.08981E-03
-12.07500E-03,-248.20551E-03,-64.80842E-03
-12.05000E-03,-262.65776E-03,-64.80842E-03
-12.02500E-03,-275.72310E-03,-64.80842E-03
-12.00000E-03,-289.33112E-03,-64.80842E-03
-11.97500E-03,-301.73315E-03,-64.80842E-03
-11.95000E-03,-314.23566E-03,-64.80842E-03
-11.92500E-03,-327.07987E-03,-64.80842E-03
-11.90000E-03,-338.15524E-03,-64.80842E-03
-11.87500E-03,-349.73313E-03,-64.80842E-03
-11.85000E-03,-360.88890E-03,-64.80842E-03
-11.82500E-03,-371.54216E-03,-64.80842E-03
-11.80000E-03,-381.95424E-03,-64.80842E-03
-11.77500E-03,-392.52710E-03,-64.80842E-03
-11.75000E-03,-401.99442E-03,-64.80842E-03
-11.72500E-03,-411.14015E-03,-64.80842E-03
-11.70000E-03,-419.78337E-03,-64.74813E-03
-11.67500E-03,-427.92407E-03,-64.80842E-03
-11.65000E-03,-435.78335E-03,-64.30590E-03
-11.62500E-03,-443.50195E-03,-64.80842E-03
-11.60000E-03,-450.71803E-03,-64.30590E-03
-11.57500E-03,-457.89389E-03,-64.34612E-03
-11.55000E-03,-464.14516E-03,-64.30590E-03
-11.52500E-03,-469.97429E-03,-64.30590E-03
-11.50000E-03,-475.26072E-03,-64.50689E-03
-11.47500E-03,-479.82352E-03,-64.80842E-03
-11.45000E-03,-484.18533E-03,-64.44662E-03
-11.42500E-03,-488.54714E-03,-64.74810E-03
-11.40000E-03,-491.92401E-03,-214.84379E-03
-11.37500E-03,-495.76322E-03,-494.05463E-03
-11.35000E-03,-498.29587E-03,-492.44660E-03
-11.32500E-03,-500.22551E-03,-491.94409E-03
-11.30000E-03,-501.99434E-03,-491.60240E-03
-11.27500E-03,-502.99937E-03,-491.44158E-03
-11.25000E-03,-503.50188E-03,-491.44158E-03
-11.22500E-03,-503.50188E-03,-491.44158E-03
-11.20000E-03,-502.99937E-03,-491.44158E-03
-11.17500E-03,-501.99434E-03,-491.44158E-03
-11.15000E-03,-500.30588E-03,-491.26066E-03
-11.12500E-03,-498.37623E-03,-491.34106E-03
-11.10000E-03,-495.92396E-03,-490.93907E-03
-11.07500E-03,-493.06968E-03,-490.93907E-03
-11.05000E-03,-489.35107E-03,-490.93907E-03
-11.02500E-03,-485.85360E-03,-490.65764E-03
-11.00000E-03,-480.98928E-03,-490.93907E-03
-10.97500E-03,-476.50685E-03,-490.55717E-03
-10.95000E-03,-471.26064E-03,-490.47677E-03
-10.92500E-03,-465.43148E-03,-490.47674E-03
-10.90000E-03,-459.14002E-03,-490.81848E-03
-10.87500E-03,-452.34605E-03,-490.93907E-03
-10.85000E-03,-444.82844E-03,-490.93907E-03
-10.82500E-03,-437.61236E-03,-490.43655E-03
-10.80000E-03,-429.89377E-03,-490.43655E-03
-10.77500E-03,-421.67266E-03,-490.43655E-03
-10.75000E-03,-413.45156E-03,-490.43655E-03
-10.72500E-03,-404.22543E-03,-490.43655E-03
-10.70000E-03,-394.75807E-03,-490.43655E-03
-10.67500E-03,-384.10481E-03,-490.59737E-03
-10.65000E-03,-373.45154E-03,-490.43655E-03
-10.62500E-03,-363.30077E-03,-490.43655E-03
-10.60000E-03,-351.72288E-03,-490.43655E-03
-10.57500E-03,-340.64750E-03,-490.43655E-03
-10.55000E-03,-329.31080E-03,-490.43655E-03
-10.52500E-03,-316.98921E-03,-490.25563E-03
-10.50000E-03,-303.90378E-03,-490.33603E-03
-10.47500E-03,-291.80326E-03,-490.43655E-03
-10.45000E-03,-278.29573E-03,-490.43655E-03
-10.42500E-03,-265.29070E-03,-489.93404E-03
-10.40000E-03,-251.28065E-03,-250.69799E-03
-10.37500E-03,-237.57209E-03,-254.05463E-03
-10.35000E-03,-223.26055E-03,-254.25565E-03
-10.32500E-03,-209.25050E-03,-254.25565E-03
-10.30000E-03,-194.77812E-03,-254.25565E-03
-10.27500E-03,-179.84345E-03,-254.25565E-03
-10.25000E-03,-164.90877E-03,-254.25565E-03
-10.22500E-03,-149.47159E-03,-254.25565E-03
-10.20000E-03,-135.03943E-03,-254.61744E-03
-10.17500E-03,-119.09973E-03,-254.25565E-03
-10.15000E-03,-103.68262E-03,-254.25565E-03
-10.12500E-03,-88.22535E-03,-254.25565E-03
-10.10000E-03,-72.28566E-03,-254.57728E-03
-10.07500E-03,-57.35098E-03,-254.75816E-03
-10.05000E-03,-41.41128E-03,-254.75816E-03
-10.02500E-03,-26.05452E-03,-254.25565E-03
-10.00000E-03,-10.53691E-03,-254.25565E-03
-9.97500E-03,+4.47814E-03,-254.25565E-03
-9.95000E-03,+20.67919E-03,-254.25565E-03
-9.92500E-03,+36.27716E-03,-254.25565E-03
-9.90000E-03,+50.89024E-03,-254.25565E-03
-9.87500E-03,+67.15153E-03,-254.25565E-03
-9.85000E-03,+82.58872E-03,-254.25565E-03
-9.82500E-03,+98.02590E-03,-254.19537E-03
-9.80000E-03,+113.46309E-03,-254.25565E-03
-9.77500E-03,+129.40279E-03,-254.25565E-03
-9.75000E-03,+144.13644E-03,-254.25565E-03
-9.72500E-03,+159.27213E-03,-254.25565E-03
-9.70000E-03,+174.66910E-03,-253.79336E-03
-9.67500E-03,+189.18166E-03,-254.25565E-03
-9.65000E-03,+203.69423E-03,-254.13507E-03
-9.62500E-03,+217.70428E-03,-253.95412E-03
-9.60000E-03,+231.71433E-03,-254.25565E-03
-9.57500E-03,+245.72438E-03,-254.25565E-03
-9.55000E-03,+259.23191E-03,-254.25565E-03
-9.52500E-03,+272.73945E-03,-253.75314E-03
-9.50000E-03,+285.24197E-03,-253.85362E-03
-9.47500E-03,+298.24699E-03,-253.93402E-03
-9.45000E-03,+310.50828E-03,-254.25565E-03
-9.42500E-03,+323.09119E-03,-185.08161E-03
-9.40000E-03,+334.66908E-03,+326.06593E-03
-9.37500E-03,+346.74948E-03,+324.13630E-03
-9.35000E-03,+357.40273E-03,+323.63379E-03
-9.32500E-03,+367.55348E-03,+323.13128E-03
-9.30000E-03,+377.70424E-03,+323.13128E-03
-9.27500E-03,+387.67407E-03,+322.80969E-03
-9.25000E-03,+397.00072E-03,+323.13128E-03
-9.22500E-03,+406.16657E-03,+323.11116E-03
-9.20000E-03,+415.79469E-03,+322.62877E-03
-9.17500E-03,+424.57859E-03,+322.62877E-03
-9.15000E-03,+432.29718E-03,+322.62877E-03
-9.12500E-03,+440.01578E-03,+322.62877E-03
-9.10000E-03,+447.23186E-03,+322.62877E-03
-9.07500E-03,+454.40772E-03,+322.62877E-03
-9.05000E-03,+460.19666E-03,+322.62877E-03
-9.02500E-03,+465.48309E-03,+322.62877E-03
-9.00000E-03,+470.76953E-03,+322.12625E-03
-8.97500E-03,+475.83483E-03,+322.34738E-03
-8.95000E-03,+480.69916E-03,+322.26698E-03
-8.92500E-03,+484.55845E-03,+322.12625E-03
-8.90000E-03,+488.41775E-03,+322.12625E-03
-8.87500E-03,+491.27202E-03,+322.52828E-03
-8.85000E-03,+493.80466E-03,+322.30714E-03
-8.82500E-03,+495.73431E-03,+322.12625E-03
-8.80000E-03,+497.16145E-03,+322.12625E-03
-8.77500E-03,+498.00565E-03,+322.12625E-03
-8.75000E-03,+499.01067E-03,+322.12625E-03
-8.72500E-03,+498.58854E-03,+322.12625E-03
-8.70000E-03,+498.16643E-03,+322.12625E-03
-8.67500E-03,+497.24181E-03,+322.12625E-03
-8.65000E-03,+495.81467E-03,+321.94533E-03
-8.62500E-03,+493.88502E-03,+321.62374E-03
-8.60000E-03,+491.45286E-03,+322.12625E-03
-8.57500E-03,+489.02070E-03,+322.06597E-03
-8.55000E-03,+485.58352E-03,+321.98557E-03
-8.52500E-03,+481.36239E-03,+321.62374E-03
-8.50000E-03,+477.00058E-03,+321.62374E-03
-8.47500E-03,+472.01564E-03,+321.62374E-03
-8.45000E-03,+466.76943E-03,+321.66396E-03
-8.42500E-03,+461.44277E-03,+461.10354E-03
-8.40000E-03,+455.65383E-03,+457.30213E-03
-8.37500E-03,+448.85986E-03,+457.30213E-03
-8.35000E-03,+441.84476E-03,+456.79962E-03
-8.32500E-03,+433.62366E-03,+456.79962E-03
-8.30000E-03,+425.84474E-03,+456.79962E-03
-8.27500E-03,+417.68396E-03,+456.79962E-03
-8.25000E-03,+408.45783E-03,+456.79962E-03
-8.22500E-03,+398.40756E-03,+456.79962E-03
-8.20000E-03,+389.26183E-03,+456.79962E-03
-8.17500E-03,+379.95527E-03,+456.79962E-03
-8.15000E-03,+369.46283E-03,+456.79962E-03
-8.12500E-03,+359.31208E-03,+456.79962E-03
-8.10000E-03,+348.73919E-03,+456.29711E-03
-8.07500E-03,+337.16130E-03,+456.29711E-03
-8.05000E-03,+325.32209E-03,+456.55843E-03
-8.02500E-03,+313.00050E-03,+456.47803E-03
-8.00000E-03,+300.41758E-03,+456.29711E-03
-7.97500E-03,+287.31204E-03,+456.77950E-03
-7.95000E-03,+274.80952E-03,+456.73934E-03
-7.92500E-03,+261.80450E-03,+456.29711E-03
-7.90000E-03,+248.29696E-03,+456.29711E-03
-7.87500E-03,+234.28691E-03,+456.29711E-03
-7.85000E-03,+220.65875E-03,+456.41773E-03
-7.82500E-03,+205.76430E-03,+456.29711E-03
-7.80000E-03,+192.25676E-03,+456.29711E-03
-7.77500E-03,+177.36227E-03,+455.91517E-03
-7.75000E-03,+161.92508E-03,+456.29711E-03
-7.72500E-03,+146.99041E-03,+456.29711E-03
-7.70000E-03,+132.05573E-03,+456.15638E-03
-7.67500E-03,+116.61855E-03,+456.29711E-03
-7.65000E-03,+101.18136E-03,+456.27703E-03
-7.62500E-03,+85.24166E-03,+455.79459E-03
-7.60000E-03,+69.80448E-03,+456.11622E-03
-7.57500E-03,+53.86478E-03,+456.03582E-03
-7.55000E-03,+38.58842E-03,+456.29711E-03
-7.52500E-03,+23.41249E-03,+455.87502E-03
-7.50000E-03,+7.55322E-03,+455.79459E-03
-7.47500E-03,-7.38145E-03,+455.79459E-03
-7.45000E-03,-23.48194E-03,+455.79459E-03
-7.42500E-03,-38.51715E-03,-36.64757E-03
-7.40000E-03,-54.19553E-03,-34.65766E-03
-7.37500E-03,-69.63271E-03,-34.15515E-03
-7.35000E-03,-85.09002E-03,-33.65264E-03
-7.32500E-03,-101.00960E-03,-33.65264E-03
-7.30000E-03,-116.44678E-03,-33.65264E-03
-7.27500E-03,-131.88397E-03,-33.65264E-03
-7.25000E-03,-146.81864E-03,-33.35115E-03
-7.22500E-03,-162.25583E-03,-33.65264E-03
-7.20000E-03,-177.65279E-03,-33.65264E-03
-7.17500E-03,-192.16535E-03,-33.65264E-03
-7.15000E-03,-206.67792E-03,-33.27071E-03
-7.12500E-03,-220.68797E-03,-33.65264E-03
-7.10000E-03,-235.20053E-03,-33.65264E-03
-7.07500E-03,-248.70807E-03,-33.15013E-03
-7.05000E-03,-262.71812E-03,-33.59231E-03
-7.02500E-03,-275.72314E-03,-33.15013E-03
-7.00000E-03,-289.33116E-03,-33.15013E-03
-6.97500E-03,-301.73319E-03,-33.15013E-03
-6.95000E-03,-314.23571E-03,-33.15013E-03
-6.92500E-03,-327.07990E-03,-33.15013E-03
-6.90000E-03,-338.57737E-03,-33.57221E-03
-6.87500E-03,-349.73317E-03,-33.65262E-03
-6.85000E-03,-360.88893E-03,-33.15013E-03
-6.82500E-03,-371.54219E-03,-33.31091E-03
-6.80000E-03,-381.69295E-03,-33.39131E-03
-6.77500E-03,-392.66780E-03,-33.15013E-03
-6.75000E-03,-401.99446E-03,-33.15013E-03
-6.72500E-03,-411.62257E-03,-33.15013E-03
-6.70000E-03,-419.78340E-03,-33.15013E-03
-6.67500E-03,-428.06478E-03,-33.15013E-03
-6.65000E-03,-436.28589E-03,-32.92904E-03
-6.62500E-03,-443.30094E-03,-32.94910E-03
-6.60000E-03,-450.71805E-03,-33.15013E-03
-6.57500E-03,-457.89391E-03,-33.15013E-03
-6.55000E-03,-464.14519E-03,-33.15013E-03
-6.52500E-03,-469.97431E-03,-33.15013E-03
-6.50000E-03,-475.26074E-03,-33.15013E-03
-6.47500E-03,-480.04466E-03,-33.15013E-03
-6.45000E-03,-484.68785E-03,-255.41744E-03
-6.42500E-03,-488.98934E-03,-485.91394E-03
-6.40000E-03,-492.40645E-03,-484.92899E-03
-6.37500E-03,-495.36120E-03,-484.40640E-03
-6.35000E-03,-497.79336E-03,-484.40640E-03
-6.32500E-03,-500.22552E-03,-483.90389E-03
-6.30000E-03,-501.49183E-03,-483.90389E-03
-6.27500E-03,-502.57728E-03,-483.90389E-03
-6.25000E-03,-502.99937E-03,-483.90389E-03
-6.22500E-03,-502.99937E-03,-483.82351E-03
-6.20000E-03,-502.65763E-03,-483.90389E-03
-6.17500E-03,-502.23552E-03,-483.40138E-03
-6.15000E-03,-500.62746E-03,-483.40138E-03
-6.12500E-03,-498.37623E-03,-483.40138E-03
-6.10000E-03,-495.92394E-03,-483.88377E-03
-6.07500E-03,-493.00939E-03,-483.40138E-03
-6.05000E-03,-489.71289E-03,-483.40138E-03
-6.02500E-03,-485.35108E-03,-483.40138E-03
-6.00000E-03,-480.98927E-03,-483.40138E-03
-5.97500E-03,-476.50683E-03,-483.40138E-03
-5.95000E-03,-471.26063E-03,-483.40138E-03
-5.92500E-03,-465.47163E-03,-483.40138E-03
-5.90000E-03,-459.14000E-03,-483.40138E-03
-5.87500E-03,-452.34603E-03,-483.09985E-03
-5.85000E-03,-445.04955E-03,-483.40138E-03
-5.82500E-03,-437.61234E-03,-483.40138E-03
-5.80000E-03,-429.39123E-03,-483.40138E-03
-5.77500E-03,-421.19020E-03,-482.89886E-03
-5.75000E-03,-413.04950E-03,-483.40138E-03
-5.72500E-03,-404.40628E-03,-483.22050E-03
-5.70000E-03,-394.51681E-03,-482.89886E-03
-5.67500E-03,-383.94395E-03,-482.89886E-03
-5.65000E-03,-373.87360E-03,-482.89886E-03
-5.62500E-03,-362.79824E-03,-482.89886E-03
-5.60000E-03,-352.22535E-03,-482.89886E-03
-5.57500E-03,-340.64747E-03,-482.89886E-03
-5.55000E-03,-329.33091E-03,-482.65768E-03
-5.52500E-03,-317.31076E-03,-482.89886E-03
-5.50000E-03,-303.90375E-03,-482.49688E-03
-5.47500E-03,-291.34096E-03,-482.39635E-03
-5.45000E-03,-278.73792E-03,-278.83878E-03
-5.42500E-03,-264.78814E-03,-281.39133E-03
-5.40000E-03,-250.77809E-03,-281.67276E-03
-5.37500E-03,-237.27056E-03,-281.89384E-03
-5.35000E-03,-223.13988E-03,-281.89384E-03
-5.32500E-03,-209.21023E-03,-281.89384E-03
-5.30000E-03,-194.73789E-03,-281.89384E-03
-5.27500E-03,-180.22533E-03,-281.89384E-03
-5.25000E-03,-164.40621E-03,-281.89384E-03
-5.22500E-03,-149.47154E-03,-281.89384E-03
-5.20000E-03,-134.53686E-03,-281.89384E-03
-5.17500E-03,-119.03935E-03,-281.89384E-03
-5.15000E-03,-103.66249E-03,-281.89384E-03
