x-axis,1,2
-5.12500E-03,-87.82327E-03,-281.89384E-03
-5.10000E-03,-72.28561E-03,-281.89384E-03
-5.07500E-03,-57.10970E-03,-281.89384E-03
-5.05000E-03,-41.41123E-03,-281.89384E-03
-5.02500E-03,-26.47656E-03,-281.81341E-03
-5.00000E-03,-11.03935E-03,-281.89384E-03
-4.97500E-03,+4.47819E-03,-281.89384E-03
-4.95000E-03,+20.33751E-03,-281.55211E-03
-4.92500E-03,+36.27721E-03,-281.89384E-03
-4.90000E-03,+51.21188E-03,-281.89384E-03
-4.87500E-03,+67.15158E-03,-281.89384E-03
-4.85000E-03,+82.58877E-03,-281.89384E-03
-4.82500E-03,+98.02595E-03,-281.89384E-03
-4.80000E-03,+113.60382E-03,-281.89384E-03
-4.77500E-03,+129.40284E-03,-281.89384E-03
-4.75000E-03,+144.33751E-03,-281.39133E-03
-4.72500E-03,+159.65407E-03,-281.77321E-03
-4.70000E-03,+174.20686E-03,-281.39133E-03
-4.67500E-03,+189.64404E-03,-281.39133E-03
-4.65000E-03,+203.69427E-03,-281.39133E-03
-4.62500E-03,+217.70432E-03,-281.39133E-03
-4.60000E-03,+231.93550E-03,-281.39133E-03
-4.57500E-03,+246.22693E-03,-281.39133E-03
-4.55000E-03,+259.23196E-03,-281.39133E-03
-4.52500E-03,+272.73950E-03,-281.39133E-03
-4.50000E-03,+285.24201E-03,-281.39133E-03
-4.47500E-03,+298.24703E-03,-170.10618E-03
-4.45000E-03,+310.74955E-03,+301.28201E-03
-4.42500E-03,+323.09123E-03,+299.85487E-03
-4.40000E-03,+334.66912E-03,+299.01068E-03
-4.37500E-03,+346.74952E-03,+299.01068E-03
-4.35000E-03,+357.40276E-03,+298.58854E-03
-4.32500E-03,+367.89525E-03,+298.50816E-03
-4.30000E-03,+377.96560E-03,+298.00565E-03
-4.27500E-03,+387.85502E-03,+298.00565E-03
-4.25000E-03,+397.00075E-03,+298.00565E-03
-4.22500E-03,+406.64899E-03,+298.00565E-03
-4.20000E-03,+415.79472E-03,+298.00565E-03
-4.17500E-03,+424.07610E-03,+298.00565E-03
-4.15000E-03,+432.29721E-03,+298.00565E-03
-4.12500E-03,+440.01580E-03,+298.00565E-03
-4.10000E-03,+447.61377E-03,+298.00565E-03
-4.07500E-03,+454.40774E-03,+297.50314E-03
-4.05000E-03,+460.19668E-03,+298.00565E-03
-4.02500E-03,+465.48311E-03,+297.88507E-03
-4.00000E-03,+470.97052E-03,+297.70412E-03
-3.97500E-03,+475.83485E-03,+297.78452E-03
-3.95000E-03,+480.33738E-03,+297.64387E-03
-3.92500E-03,+484.55846E-03,+297.50314E-03
-3.90000E-03,+487.93532E-03,+297.50314E-03
-3.87500E-03,+490.87000E-03,+297.50314E-03
-3.85000E-03,+493.62379E-03,+297.82477E-03
-3.82500E-03,+495.73432E-03,+297.50314E-03
-3.80000E-03,+497.34231E-03,+297.50314E-03
-3.77500E-03,+498.00565E-03,+297.50314E-03
-3.75000E-03,+498.50816E-03,+297.50314E-03
-3.72500E-03,+498.50816E-03,+297.50314E-03
-3.70000E-03,+498.16643E-03,+297.50314E-03
-3.67500E-03,+497.24180E-03,+297.50314E-03
-3.65000E-03,+495.81467E-03,+297.32221E-03
-3.62500E-03,+493.88502E-03,+297.50314E-03
-3.60000E-03,+491.45286E-03,+297.50314E-03
-3.57500E-03,+488.51818E-03,+297.50314E-03
-3.55000E-03,+484.85984E-03,+297.50314E-03
-3.52500E-03,+481.14130E-03,+297.28206E-03
-3.50000E-03,+476.49806E-03,+297.50314E-03
-3.47500E-03,+472.01562E-03,+479.01014E-03
-3.45000E-03,+466.72919E-03,+469.32220E-03
-3.42500E-03,+461.44275E-03,+468.85992E-03
-3.40000E-03,+455.53323E-03,+468.35741E-03
-3.37500E-03,+448.55831E-03,+468.35741E-03
-3.35000E-03,+441.34223E-03,+468.35741E-03
-3.32500E-03,+433.48290E-03,+467.99562E-03
-3.30000E-03,+425.84471E-03,+467.85489E-03
-3.27500E-03,+417.20149E-03,+467.85489E-03
-3.25000E-03,+408.05577E-03,+467.85489E-03
-3.22500E-03,+398.40752E-03,+467.85489E-03
-3.20000E-03,+389.26180E-03,+467.85489E-03
-3.17500E-03,+379.45272E-03,+467.85489E-03
-3.15000E-03,+369.46280E-03,+467.85489E-03
-3.12500E-03,+358.80953E-03,+467.85489E-03
-3.10000E-03,+348.73916E-03,+467.77452E-03
-3.07500E-03,+336.65875E-03,+467.85489E-03
-3.05000E-03,+325.32204E-03,+467.59356E-03
-3.02500E-03,+313.00046E-03,+467.53331E-03
-3.00000E-03,+300.31702E-03,+467.45291E-03
-2.97500E-03,+287.31199E-03,+467.35238E-03
-2.95000E-03,+274.74921E-03,+467.35238E-03
-2.92500E-03,+261.30194E-03,+467.35238E-03
-2.90000E-03,+248.07584E-03,+467.13130E-03
-2.87500E-03,+234.28687E-03,+467.35238E-03
-2.85000E-03,+219.77430E-03,+467.23175E-03
-2.82500E-03,+205.76425E-03,+467.35238E-03
-2.80000E-03,+191.79438E-03,+467.35238E-03
-2.77500E-03,+176.85970E-03,+466.97044E-03
-2.75000E-03,+161.72405E-03,+466.84987E-03
-2.72500E-03,+146.70898E-03,+466.84987E-03
-2.70000E-03,+131.69390E-03,+466.84987E-03
-2.67500E-03,+116.11598E-03,+466.84987E-03
-2.65000E-03,+100.67880E-03,+466.84987E-03
-2.62500E-03,+84.83957E-03,+466.84987E-03
-2.60000E-03,+69.30191E-03,+466.84987E-03
-2.57500E-03,+53.86473E-03,+466.84987E-03
-2.55000E-03,+38.42754E-03,+466.84987E-03
-2.52500E-03,+23.41244E-03,+466.84987E-03
-2.50000E-03,+7.05066E-03,+466.84412E-03
-2.47500E-03,-8.38653E-03,-5.27081E-03
-2.45000E-03,-24.32623E-03,-2.65764E-03
-2.42500E-03,-39.26090E-03,-1.99435E-03
-2.40000E-03,-54.87902E-03,-1.99435E-03
-2.37500E-03,-70.13527E-03,-1.99435E-03
-2.35000E-03,-85.57246E-03,-1.49183E-03
-2.32500E-03,-101.51216E-03,-1.93407E-03
-2.30000E-03,-117.09002E-03,-1.49183E-03
-2.27500E-03,-132.88904E-03,-1.49183E-03
-2.25000E-03,-147.62268E-03,-1.49183E-03
-2.22500E-03,-162.25588E-03,-1.49183E-03
-2.20000E-03,-177.69306E-03,-1.49183E-03
-2.17500E-03,-192.66791E-03,-1.49183E-03
-2.15000E-03,-207.05990E-03,-1.49183E-03
-2.12500E-03,-221.19052E-03,-1.49183E-03
-2.10000E-03,-235.42171E-03,-1.49183E-03
-2.07500E-03,-249.21062E-03,-1.49183E-03
-2.05000E-03,-263.22067E-03,-1.43150E-03
-2.02500E-03,-276.24577E-03,-1.49183E-03
-2.00000E-03,-289.83371E-03,-1.49183E-03
-1.97500E-03,-302.41662E-03,-1.17020E-03
-1.95000E-03,-315.24077E-03,-1.49183E-03
-1.92500E-03,-327.58245E-03,-1.49183E-03
-1.90000E-03,-339.16034E-03,-1.49183E-03
-1.87500E-03,-350.73820E-03,-1.49183E-03
-1.85000E-03,-361.81361E-03,-1.49183E-03
-1.82500E-03,-372.38647E-03,-1.49183E-03
-1.80000E-03,-382.19549E-03,-1.25066E-03
-1.77500E-03,-393.35127E-03,-989.32E-06
-1.75000E-03,-402.99951E-03,-1.08985E-03
-1.72500E-03,-412.12511E-03,-1.49183E-03
-1.70000E-03,-420.34622E-03,-1.49183E-03
-1.67500E-03,-428.56732E-03,-1.49183E-03
-1.65000E-03,-436.78843E-03,-1.49183E-03
-1.62500E-03,-444.00451E-03,-1.29080E-03
-1.60000E-03,-451.09996E-03,-1.37120E-03
-1.57500E-03,-457.93416E-03,-1.02955E-03
-1.55000E-03,-464.64772E-03,-989.32E-06
-1.52500E-03,-470.85878E-03,-989.32E-06
-1.50000E-03,-475.96425E-03,-342.72151E-03
-1.47500E-03,-480.32606E-03,-476.92896E-03
-1.45000E-03,-485.19038E-03,-475.86369E-03
-1.42500E-03,-488.54716E-03,-474.85866E-03
-1.40000E-03,-491.92402E-03,-474.87873E-03
-1.37500E-03,-495.36120E-03,-474.85866E-03
-1.35000E-03,-497.79337E-03,-474.53703E-03
-1.32500E-03,-500.22553E-03,-474.61743E-03
-1.30000E-03,-501.99434E-03,-474.35615E-03
-1.27500E-03,-502.99937E-03,-474.43658E-03
-1.25000E-03,-503.50188E-03,-473.85367E-03
-1.22500E-03,-503.50188E-03,-473.93401E-03
-1.20000E-03,-502.99937E-03,-474.19538E-03
-1.17500E-03,-501.99434E-03,-474.35615E-03
-1.15000E-03,-500.30587E-03,-474.17522E-03
-1.12500E-03,-498.77820E-03,-474.25562E-03
-1.10000E-03,-495.94406E-03,-473.85364E-03
-1.07500E-03,-493.00939E-03,-473.85364E-03
-1.05000E-03,-489.71288E-03,-473.85364E-03
-1.02500E-03,-485.57214E-03,-473.85364E-03
-1.00000E-03,-481.29074E-03,-473.85364E-03
-975.00E-06,-476.24557E-03,-473.85364E-03
-950.00E-06,-471.26061E-03,-473.85364E-03
-925.00E-06,-465.47161E-03,-473.39130E-03
-900.00E-06,-459.13998E-03,-473.85364E-03
-875.00E-06,-452.04447E-03,-473.65266E-03
-850.00E-06,-444.82839E-03,-473.57226E-03
-825.00E-06,-437.75305E-03,-473.71290E-03
-800.00E-06,-429.89372E-03,-473.41146E-03
-775.00E-06,-421.67261E-03,-473.35113E-03
-750.00E-06,-413.45151E-03,-473.35113E-03
-725.00E-06,-403.90374E-03,-473.35113E-03
-700.00E-06,-394.75801E-03,-473.35113E-03
-675.00E-06,-384.10475E-03,-473.35113E-03
-650.00E-06,-373.87356E-03,-473.35113E-03
-625.00E-06,-363.30069E-03,-472.84864E-03
-600.00E-06,-352.22532E-03,-473.35113E-03
-575.00E-06,-340.64743E-03,-472.84861E-03
-550.00E-06,-329.31071E-03,-473.35113E-03
-525.00E-06,-317.31071E-03,-472.84861E-03
-500.00E-06,-303.90371E-03,-306.41658E-03
-475.00E-06,-291.32080E-03,-307.52198E-03
-450.00E-06,-278.35591E-03,-308.02449E-03
-425.00E-06,-264.78810E-03,-308.02449E-03
-400.00E-06,-251.28056E-03,-308.02449E-03
-375.00E-06,-237.27051E-03,-308.02449E-03
-350.00E-06,-223.26046E-03,-307.90386E-03
-325.00E-06,-208.74790E-03,-307.52198E-03
-300.00E-06,-194.73785E-03,-307.52198E-03
-275.00E-06,-180.34586E-03,-307.64255E-03
-250.00E-06,-164.60714E-03,-307.52198E-03
-225.00E-06,-149.47149E-03,-307.52198E-03
-200.00E-06,-134.67755E-03,-307.88376E-03
-175.00E-06,-119.03930E-03,-307.52198E-03
-150.00E-06,-103.66244E-03,-307.52198E-03
-125.00E-06,-87.82322E-03,-307.52198E-03
-100.00E-06,-72.28556E-03,-307.70286E-03
-75.00E-06,-57.35088E-03,-307.52198E-03
-50.00E-06,-41.41119E-03,-307.52198E-03
-25.00E-06,-26.05443E-03,-307.52198E-03
+0.0E+00,-10.53681E-03,-307.52198E-03
+25.00E-06,+4.39786E-03,-307.52198E-03
+50.00E-06,+20.33756E-03,-307.52198E-03
+75.00E-06,+36.01592E-03,-307.52198E-03
+100.00E-06,+51.21193E-03,-307.52198E-03
+125.00E-06,+67.05110E-03,-307.52198E-03
+150.00E-06,+82.58882E-03,-307.52198E-03
+175.00E-06,+97.96573E-03,-307.52198E-03
+200.00E-06,+113.96570E-03,-307.52198E-03
+225.00E-06,+129.40289E-03,-307.52198E-03
+250.00E-06,+144.33756E-03,-307.52198E-03
+275.00E-06,+159.27223E-03,-307.52198E-03
+300.00E-06,+174.20691E-03,-307.52198E-03
+325.00E-06,+189.18175E-03,-307.52198E-03
+350.00E-06,+203.57374E-03,-307.52198E-03
+375.00E-06,+217.70436E-03,-307.52198E-03
+400.00E-06,+232.21693E-03,-307.52198E-03
+425.00E-06,+246.22698E-03,-307.52198E-03
+450.00E-06,+259.23200E-03,-307.52198E-03
+475.00E-06,+272.71947E-03,-183.53400E-03
+500.00E-06,+285.24205E-03,+274.38756E-03
+525.00E-06,+298.24708E-03,+272.88002E-03
+550.00E-06,+310.74959E-03,+272.37751E-03
+575.00E-06,+323.09127E-03,+272.37751E-03
+600.00E-06,+334.66916E-03,+271.87500E-03
+625.00E-06,+346.74956E-03,+271.87500E-03
+650.00E-06,+356.98065E-03,+271.87500E-03
+675.00E-06,+367.55355E-03,+271.87500E-03
+700.00E-06,+377.96564E-03,+271.87500E-03
+725.00E-06,+387.85505E-03,+271.87500E-03
+750.00E-06,+397.00078E-03,+271.87500E-03
+775.00E-06,+406.64902E-03,+271.87500E-03
+800.00E-06,+415.79475E-03,+271.81473E-03
+825.00E-06,+424.07613E-03,+271.87500E-03
+850.00E-06,+432.29723E-03,+271.37248E-03
+875.00E-06,+440.01583E-03,+271.57352E-03
+900.00E-06,+447.61378E-03,+271.49312E-03
+925.00E-06,+454.40775E-03,+271.87500E-03
+950.00E-06,+460.19670E-03,+271.83483E-03
+975.00E-06,+465.60370E-03,+271.37248E-03
+1.00000E-03,+470.76956E-03,+271.37248E-03
+1.02500E-03,+475.83486E-03,+271.37248E-03
+1.05000E-03,+480.69918E-03,+271.37248E-03
+1.07500E-03,+484.55848E-03,+271.37248E-03
+1.10000E-03,+487.91526E-03,+271.37248E-03
+1.12500E-03,+490.87000E-03,+271.37248E-03
+1.15000E-03,+493.30216E-03,+271.05084E-03
+1.17500E-03,+495.23181E-03,+271.37248E-03
+1.20000E-03,+496.81978E-03,+271.21165E-03
+1.22500E-03,+498.00565E-03,+271.29205E-03
+1.25000E-03,+498.50816E-03,+271.37245E-03
+1.27500E-03,+498.50816E-03,+271.29211E-03
+1.30000E-03,+498.00565E-03,+271.03074E-03
+1.32500E-03,+497.24180E-03,+271.13131E-03
+1.35000E-03,+495.81466E-03,+270.86997E-03
+1.37500E-03,+493.88501E-03,+270.86997E-03
+1.40000E-03,+491.45285E-03,+270.86997E-03
+1.42500E-03,+488.57845E-03,+271.37248E-03
+1.45000E-03,+485.22166E-03,+271.37248E-03
+1.47500E-03,+481.36237E-03,+487.83385E-03
+1.50000E-03,+476.79952E-03,+478.40766E-03
+1.52500E-03,+471.63372E-03,+477.90515E-03
+1.55000E-03,+466.72917E-03,+478.36742E-03
+1.57500E-03,+461.44274E-03,+477.44280E-03
+1.60000E-03,+455.15128E-03,+477.52320E-03
+1.62500E-03,+448.75925E-03,+477.90515E-03
+1.65000E-03,+441.56334E-03,+477.40263E-03
+1.67500E-03,+433.62361E-03,+477.40263E-03
+1.70000E-03,+425.84468E-03,+477.34230E-03
+1.72500E-03,+417.68391E-03,+476.90012E-03
+1.75000E-03,+408.05573E-03,+477.40263E-03
+1.77500E-03,+398.58837E-03,+477.40263E-03
+1.80000E-03,+389.26177E-03,+477.14136E-03
+1.82500E-03,+379.61352E-03,+477.24180E-03
+1.85000E-03,+369.46277E-03,+477.40263E-03
+1.87500E-03,+359.31202E-03,+476.90012E-03
+1.90000E-03,+348.73912E-03,+476.98049E-03
+1.92500E-03,+336.81949E-03,+476.90012E-03
+1.95000E-03,+325.08083E-03,+476.90012E-03
+1.97500E-03,+312.81949E-03,+476.90012E-03
+2.00000E-03,+300.31697E-03,+476.90012E-03
+2.02500E-03,+287.79433E-03,+476.90012E-03
+2.05000E-03,+274.74917E-03,+476.90012E-03
+2.07500E-03,+261.30190E-03,+476.39761E-03
+2.10000E-03,+248.29687E-03,+476.90012E-03
+2.12500E-03,+233.78431E-03,+476.69908E-03
+2.15000E-03,+219.77426E-03,+476.39761E-03
+2.17500E-03,+205.72398E-03,+476.39761E-03
+2.20000E-03,+191.29181E-03,+476.39761E-03
+2.22500E-03,+176.73908E-03,+476.39761E-03
+2.25000E-03,+161.42247E-03,+476.39761E-03
+2.27500E-03,+146.48779E-03,+476.39761E-03
+2.30000E-03,+131.55312E-03,+476.39761E-03
+2.32500E-03,+115.67376E-03,+476.39761E-03
+2.35000E-03,+100.67875E-03,+476.39761E-03
+2.37500E-03,+84.83952E-03,+476.39761E-03
+2.40000E-03,+69.48273E-03,+476.39761E-03
+2.42500E-03,+53.86468E-03,+476.39761E-03
+2.45000E-03,+38.42749E-03,+457.09706E-03
+2.47500E-03,+22.90987E-03,+25.96559E-03
+2.50000E-03,+6.54813E-03,+28.65892E-03
+2.52500E-03,-8.38658E-03,+29.16143E-03
+2.55000E-03,-23.98453E-03,+29.16143E-03
+2.57500E-03,-39.26095E-03,+29.42277E-03
+2.60000E-03,-55.20065E-03,+29.84488E-03
+2.62500E-03,-70.13532E-03,+29.66394E-03
+2.65000E-03,-86.07502E-03,+29.66394E-03
+2.67500E-03,-101.51221E-03,+29.66394E-03
+2.70000E-03,-116.94939E-03,+29.66394E-03
+2.72500E-03,-132.38658E-03,+29.66394E-03
+2.75000E-03,-147.82377E-03,+29.66394E-03
+2.77500E-03,-162.37656E-03,+30.16646E-03
+2.80000E-03,-178.19562E-03,+29.70418E-03
+2.82500E-03,-192.66795E-03,+29.66394E-03
+2.85000E-03,-207.05995E-03,+30.16646E-03
+2.87500E-03,-221.49211E-03,+29.66394E-03
+2.90000E-03,-235.42176E-03,+29.66394E-03
+2.92500E-03,-248.84889E-03,+29.66394E-03
+2.95000E-03,-263.16038E-03,+29.72428E-03
+2.97500E-03,-276.70819E-03,+30.16646E-03
+3.00000E-03,-289.83375E-03,+29.66394E-03
+3.02500E-03,-301.91415E-03,+29.84481E-03
+3.05000E-03,-314.99958E-03,+29.92522E-03
+3.07500E-03,-327.92416E-03,+29.82478E-03
+3.10000E-03,-338.65787E-03,+30.08602E-03
+3.12500E-03,-350.23576E-03,+30.16646E-03
+3.15000E-03,-361.39150E-03,+30.08609E-03
+3.17500E-03,-371.88400E-03,+29.66394E-03
+3.20000E-03,-382.45686E-03,+29.90512E-03
+3.22500E-03,-392.84879E-03,+30.16646E-03
+3.25000E-03,-402.49703E-03,+30.16646E-03
+3.27500E-03,-412.12514E-03,+30.14632E-03
+3.30000E-03,-419.84373E-03,+30.16646E-03
+3.32500E-03,-428.56735E-03,+30.02579E-03
+3.35000E-03,-436.28594E-03,+30.16646E-03
+3.37500E-03,-443.80349E-03,+30.16646E-03
+3.40000E-03,-451.22061E-03,+29.78458E-03
+3.42500E-03,-457.93418E-03,+30.16646E-03
+3.45000E-03,-464.68791E-03,-467.45521E-03
+3.47500E-03,-470.47686E-03,-464.92898E-03
+3.50000E-03,-475.46175E-03,-463.50184E-03
+3.52500E-03,-480.54721E-03,-463.30087E-03
+3.55000E-03,-484.82862E-03,-463.30087E-03
+3.57500E-03,-488.54718E-03,-462.79836E-03
+3.60000E-03,-492.40647E-03,-462.79836E-03
+3.62500E-03,-495.36121E-03,-462.79836E-03
+3.65000E-03,-498.11502E-03,-462.79836E-03
+3.67500E-03,-499.72302E-03,-462.29585E-03
+3.70000E-03,-501.65267E-03,-462.29585E-03
+3.72500E-03,-502.99937E-03,-462.79836E-03
+3.75000E-03,-502.99940E-03,-462.29585E-03
+3.77500E-03,-503.42151E-03,-462.21548E-03
+3.80000E-03,-502.99937E-03,-462.29585E-03
+3.82500E-03,-501.99434E-03,-462.05468E-03
+3.85000E-03,-500.30586E-03,-462.29585E-03
+3.87500E-03,-498.37622E-03,-462.29585E-03
+3.90000E-03,-495.44154E-03,-462.29585E-03
+3.92500E-03,-492.56713E-03,-461.85360E-03
+3.95000E-03,-489.21035E-03,-462.15518E-03
+3.97500E-03,-485.06961E-03,-462.01441E-03
+4.00000E-03,-480.98924E-03,-461.79334E-03
+4.02500E-03,-476.12492E-03,-462.29585E-03
+4.05000E-03,-470.75809E-03,-461.79334E-03
+4.07500E-03,-465.43142E-03,-461.79334E-03
+4.10000E-03,-459.13996E-03,-461.79334E-03
+4.12500E-03,-452.04445E-03,-461.79334E-03
+4.15000E-03,-444.82837E-03,-461.79334E-03
+4.17500E-03,-437.61229E-03,-461.79334E-03
+4.20000E-03,-429.45152E-03,-461.35116E-03
+4.22500E-03,-421.19014E-03,-461.79334E-03
+4.25000E-03,-412.94897E-03,-461.79334E-03
+4.27500E-03,-403.90371E-03,-461.61247E-03
+4.30000E-03,-394.25547E-03,-461.79334E-03
+4.32500E-03,-383.60220E-03,-461.45166E-03
+4.35000E-03,-373.45145E-03,-461.29082E-03
+4.37500E-03,-362.79818E-03,-461.29082E-03
+4.40000E-03,-351.72277E-03,-461.29082E-03
+4.42500E-03,-340.64739E-03,-461.29082E-03
+4.45000E-03,-329.06950E-03,-331.68293E-03
+4.47500E-03,-316.80816E-03,-332.14510E-03
+4.50000E-03,-303.80313E-03,-332.64761E-03
+4.52500E-03,-291.32076E-03,-332.64761E-03
+4.55000E-03,-278.29560E-03,-332.64761E-03
+4.57500E-03,-264.78806E-03,-332.64761E-03
+4.60000E-03,-250.77801E-03,-332.64761E-03
+4.62500E-03,-237.27047E-03,-332.64761E-03
+4.65000E-03,-222.75791E-03,-332.64761E-03
+4.67500E-03,-208.74786E-03,-332.18533E-03
+4.70000E-03,-194.27546E-03,-332.64761E-03
+4.72500E-03,-179.84330E-03,-332.52704E-03
+4.75000E-03,-164.40611E-03,-332.44664E-03
+4.77500E-03,-149.47144E-03,-332.42647E-03
+4.80000E-03,-134.53676E-03,-332.64761E-03
+4.82500E-03,-118.59707E-03,-332.20544E-03
+4.85000E-03,-103.66239E-03,-332.14510E-03
+4.87500E-03,-87.42111E-03,-332.14510E-03
+4.90000E-03,-72.10464E-03,-332.14510E-03
+4.92500E-03,-57.10959E-03,-332.14510E-03
+4.95000E-03,-41.06946E-03,-332.14510E-03
+4.97500E-03,-26.05439E-03,-332.14510E-03
+5.00000E-03,-10.53673E-03,-332.14513E-03
+5.02500E-03,+4.90042E-03,-332.14510E-03
+5.05000E-03,+20.67935E-03,-332.14510E-03
+5.07500E-03,+36.27731E-03,-332.14510E-03
